@orange [colour]@|@오렌지색, 주황색@
@orange [fruit]@|@오렌지@
@orange juice@|@오렌지 주스@
@orang-utan@|@오랑우탄@
@orbit [n]@|@궤도@
@orca@|@범고래@
@orchestra@|@오케스트라@
@order [n]@|@순서@
@order [restaurant]@|@주문하다@
@order [sequence]@|@순서@
@order [v]@|@시키다, 주문하다@
@ordered pair@|@순서쌍@
@ordinary@|@보통, 정규@
@ore@|@광석@
@orgy of eating@|@먹자판@
@origin@|@원천, 유래@
@original@|@고유, 월래@
@ornament@|@음악 장신구, 장신구@
@orphan@|@고아@
@Oslo@|@오슬로@
@osprey@|@물수리@
@ostensible@|@외명상@
@ostrich@|@타조@
@other@|@다른@
@other colours@|@다른 색@
@other side@|@건너편@
@our@|@우리@
@out@|@바깥@
@out of order@|@고장@
@out of the window [outside]@|@창밖@
@outdoor@|@실외, 야외@
@outside@|@바깥, 밖@
@outside of the window@|@창밖@
@outskirts@|@시외@
@oven@|@오븐@
@over there@|@저@
@overcast@|@흐리다@
@overcharge [someone]@|@바가지를 씌우다@
@overcharged [be overcharged]@|@바가지를 쓰다@
@overnight@|@하루아침에@
@overnight train@|@야행열차@
@owl@|@올빼미, 우엉이@
@ox@|@물깐소, 악대소, 황소@
@oy [interjection]@|@야, 햐@
@oyster@|@굴@
@p.m.@|@오후@
@pace [n]@|@걸음@
@Pacific Ocean@|@태평양@
@pack [cigarettes]@|@갑@
@pack [v]@|@싸다@
@packet@|@소포@
@paddle@|@헤엄@
@paddy@|@벼@
@paddy field@|@논@
@padlock@|@통제는@
@painful@|@아프다 (아파요)@
@painkiller@|@진통제@
@pains@|@노고@
@painter@|@화가, 화가[畵家]@
@painting [brush painting]@|@예서@
@painting [n]@|@그림@
@painting [oil painting]@|@유화@
@pair [of shoes; socks]@|@결례@
@Pakistan@|@파키스탄@
@palace@|@궁 [宮], 궁전 [宮殿]@
@Palaeolithic@|@석기시대, 석기시대@
@palanquin@|@가마@
@palate@|@구개, 입천장@
@Palestine@|@팔레스타인@
@palette@|@팔레트@
@palm@|@손바닥, 야자소@
@palm heel hand@|@장칼@
@palm press block@|@가위 막기@
@pamphlet@|@팜플렛@
@panda@|@판다, 팬더@
@Pangaea@|@판게아 대륙@
@pants [n]@|@바지@
@pants [underwear]@|@내복@
@paper@|@종이@
@paper [newspaper paper]@|@신문지@
@paper bag [counter]@|@붕지@
@paper handkerchief@|@티슈@
@paper tissue@|@휴지@
@paper towel@|@종이 수건@
@parachute@|@낙하산@
@paradise@|@낙원@
@parallel ready [stance]@|@나란히 준비@
@parboil@|@데치다@
@parcel@|@소포@
@Pardon?@|@네?@
@parents@|@부모@
@parents-in-law@|@시부모@
@Paris@|@파리, 파리스@
@park [garden]@|@공원@
@park [n]@|@공원@
@parking lot@|@주차장@
@parrot@|@앵무새@
@participation [n]@|@참가 [參加]@
@participatory democracy@|@참여 민주주의@
@particle@|@미럴카, 입 카@
@particularly@|@도대체@
@partition@|@벽@
@partner@|@남편, 배우자@
@part-time work@|@아르바이트@
@party [evening]@|@파티@
@party [group]@|@일행@
@party [n]@|@파티@
@pass [permit]@|@증, 허가증@
@pass away [v]@|@돌아가다@
@pass by@|@지나다@
@passenger@|@승객, 여객@
@passenger ship@|@여객선@
@passionately@|@정열적@
@passport@|@여관@
@passport control@|@출입국관리소@
@past [a]@|@지난@
@pasta@|@파스타@
@paste@|@풀@
@paste [v]@|@바르다@
@patagium@|@비막@
@patch@|@밭@
@path@|@길@
@path [n[@|@궤도@
@patient@|@환자@
@Paul@|@폴@
@pavillion@|@천막@
@pay@|@내다@
@pay [restaurant]@|@사다@
@pay [v]@|@내다, 디불하다@
@payment@|@지불@
@payphone@|@공중전화@
@pea@|@완두, 완두콩, 콩@
@peace@|@평안, 평정, 평화, 화목@
@peace [n]@|@안녕@
@peach@|@복승아@
@peacock@|@공작@
@peak [mountain]@|@정산@
@peak [n]@|@한창@
@peanut@|@땅콩@
@pearl@|@진주@
@peasant@|@소농@
@pebble@|@자갈@
@pedant@|@공론가@
@pedantic@|@현학적인@
@pedantry@|@현학@
@pedestrian [n]@|@보행자@
@pedestrian crossing@|@횡단보도@
@pediatrics@|@소아과@
@peel [cooking]@|@벗기다@
@peel [v]@|@까다@
@pelican@|@펠리컨@
@pen@|@볼펜, 펜@
@penalty [fine]@|@벌금@
@pencil@|@연필@
@pencil case@|@필통@
@penguin@|@펭귄@
@penicillin@|@페니실린@
@penknife@|@주머니칼@
@penmanship@|@서예@
@pension [hotel]@|@하숙집@
@pensioner@|@연금수령자@
@people@|@사람들@
@people [counter]@|@명@
@pepper [n]@|@후추@
@pepper [spice]@|@후추@
@pepper [vegetable]@|@피망@
@per@|@에@
@per day@|@하루에@
@per hour@|@한 시간에@
@per person@|@한 사람에@
@per week@|@일주일에@
@percent@|@페센트@
@peregrine falcon@|@매@
@perestroika@|@페레스트로이카@
@perfectly@|@완전히@
@performance [n]@|@연기@
@perfume@|@향수@
@perhaps@|@아마@
@period [menstruation]@|@멘스, 윌경@
@permafrost@|@영구동토@
@permit [n]@|@증, 허가증@
@Persia@|@페르샤@
@persimmon@|@감, 감나무@
@person@|@분, 사람, 인@
@person [honorific]@|@분@
@personal organizer@|@전자 수칩@
@personal pronoun@|@인칭대명사@
@personality@|@인물@
@personnell@|@직원@
@persons [counter]@|@명@
@petrel@|@슴새@
@petrol@|@가솔린@
@petrol station@|@주유소@
@phagocytises@|@식균작용@
@phantom@|@헛깨비@
@pharmacist@|@약사@
@pharmacy@|@약국@
@pharynx@|@인두@
@PhD@|@박사@
@pheasant@|@꿩@
@Philippines@|@필리핀@
@philosopher's stone@|@마법사의 돌@
@philosophy@|@철학@
@phone [n]@|@전화@
@phone box@|@전화박스@
@phone call@|@전화@
@phone card@|@전화카드, 전화카드@
@phone extension@|@교환@
@phone number@|@전화번호@
@phoneme@|@표음@
@phosphorus@|@샛별, 인@
@photocopy [n]@|@복사기@
@photocopy [v]@|@복잡하다 (복잡해요)@
@photographer's [shop]@|@사진관@
@photographic shop@|@사진관@
@photophobia@|@수명@
@physical education; PE@|@체육@
@physically strong@|@힘세다@
@physics@|@물리학@
@physiology@|@생리학@
@pianist@|@피아니스트@
@piano [n]@|@피아노@
@pick [v]@|@따다@
@pick fruit@|@따다@
@pick up [phone]@|@받아요@
@picture [n]@|@그림@
@picture book@|@그림이 있는 책@
@picture frame@|@액자@
@piece@|@개, 조각@
@pierce@|@뚫다@
@pierce [v]@|@찌르다@
@piety@|@경건@
@pig@|@돼지@
@pig meat@|@돼지고기@
@pigeon@|@비둘기@
@pillow@|@베개@
@pimple@|@여드름@
@pine tree@|@소나무@
@pineapple@|@파인애플@
@ping pong@|@탁구@
@pink@|@분홍색@
@pintail@|@고방오리@
@pipe [flute]@|@피리@
@pirate@|@해적@
@pirate ship@|@해적선@
@pizza@|@피자@
@place@|@곳, 장소, 판@
@place [n]@|@장소@
@place [v]@|@놓다@
@places [counter]@|@군데@
@plague@|@전명병@
@plain [n]@|@들판@
@plan [n]@|@계획@
@plan [of building]@|@도면@
@plan [v]@|@계흭하다 (계흭해요)@
@Planck's constant@|@플랑크 상수@
@plane [aircraft]@|@비행기@
@planet [n]@|@행성 [行星]@
@plant [n]@|@공장, 식물@
@plant [v]@|@심다, 이식하다@
@plantation@|@재배지@
@plaster [sticking plaster]@|@일희용 반창고@
@plastic@|@플라스틱@
@plastic bag@|@플라스틱 가방@
@plate@|@접시@
@platform@|@플래폼@
@platform [railway]@|@플랫폼@
@platform [train]@|@승강장@
@platinum@|@백금@
@platypus@|@오리너구리@
@play [tennis; golf]@|@치다@
@play [v]@|@놀다@
@play piano [v]@|@피아노 치다@
@playing card@|@트럼프, 플레이키드@
@playing with dirt@|@흙장난@
@pleasant feeling@|@쾌감@
@please@|@부탁해요, 좀@
@pleased to meet@|@반갑다@
@pleased to meet you@|@만나서 반갑습니다@
@pleasure@|@쾌락@
@pliers@|@플라이어@
@plough@|@갈다@
@plough [n]@|@쟁기@
@plough [v]@|@쟁기질하다@
@pluck [v]@|@따다@
@plug [electrical]@|@플러그@
@plum@|@자두@
@plum [n]@|@자두@
@plumage@|@깃털@
@plumber@|@배관공@
@plural@|@복수@
@Pluto@|@명왕성, 플루토@
@pneumoconiosis@|@진폐증@
@pocket@|@고립지@
@poem@|@시@
@poetry@|@시@
@poison@|@독@
@poisonous@|@유독성@
@Poland@|@폴란드@
@polar bear@|@볼극곰@
@police@|@경찰, 경찰서, 파출소@
@police officer@|@경찰관@
@police station@|@경찰서@
@policeman@|@경찰관@
@policewoman@|@경찰관@
@policy@|@시책@
@polish [v]@|@닦다@
@political science@|@정치학@
@politician@|@정치가 [政治家]@
@politics@|@정치@
@politics [newspaper]@|@정치@
@pollen@|@꽃가루@
@pollutant@|@오염물질@
@pomegranate@|@석류@
@pond@|@호수@
@pony@|@조랑말@
@pool [swimming]@|@수영장@
@pop singer [n]@|@유행 가수@
@pop song [n]@|@유행가 [流行歌]@
@popcorn@|@팝콘@
@pope@|@로마 교황@
@pork@|@돼지고기@
@porpoise@|@돌고래@
@portion [food]@|@인분, 일인분@
@Portugal@|@포르투갈@
@position@|@위치@
@possibility@|@가능성@
@post [n]@|@우편물@
@post [v]@|@부치다@
@post code@|@우편천호@
@post office@|@우체국@
@postage@|@우편@
@postcard@|@엽서@
@postponement [n]@|@연기@
@pot stew@|@찌개@
@potassium@|@칼륨, 포타슘@
@potato@|@감자@
@potato chips@|@감자 깡@
@potato chips [crisps]@|@감자 튀김@
@pottery@|@도기@
@pouch@|@주머니@
@pound [currency]@|@파운드@
@pour [cooking]@|@따르다, 붓다@
@power [n]@|@힘@
@power cut@|@정전@
@practice [n]@|@연습@
@practice [study]@|@학습@
@practice [v]@|@연습하다@
@prairie dog@|@마멋, 프레리 도그@
@prank@|@농담@
@prawn@|@새우@
@precipice@|@절벽@
@preface@|@머리말@
@prefer [v]@|@좋아하다 (좋아해요)@
@pregnant@|@임신@
@prepare [cooking]@|@짓다@
@prepare [v]@|@만들다, 준비하다@
@pre-payment@|@선불@
@Presbyterian@|@장로교@
@prescription@|@처방전@
@present [n]@|@선물@
@preserve [salt; v]@|@절이다@
@president@|@대통령@
@president [company]@|@사장@
@press@|@누르다@
@pretty@|@예쁘다, 예쁜@
@prevent@|@막다@
@preview@|@예습@
@previously@|@전에@
@price@|@가격 [價格], 값@
@price [H]@|@가 [價]@
@price [n]@|@대가 [代價]@
@price of things [n]@|@물가 [物價]@
@priest@|@목사, 신부@
@priest [Buddhist]@|@승려, 중@
@priest [Catholic]@|@신부@
@priest [Protestant]@|@먹사@
@prime@|@한창@
@prime number@|@소수@
@primitive@|@원시@
@prince@|@왕자@
@princess@|@공주@
@principal@|@학교 교장@
@principle@|@원리@
@prison [serve time in prison]@|@콩밥을 먹다@
@prisoner of war@|@전쟁 포로@
@private@|@개인, 사럽, 사유@
@private residence@|@자택@
@private university@|@사깁대학교@
@prize@|@상@
@probably@|@아마, 아마도, 혹시@
@problem@|@문제@
@problem child@|@문제아@
@proceed [v]@|@가다 (가요)@
@processing [n]@|@가공 [加工]@
@procreation@|@출산@
@professional [sport; n]@|@프로@
@professor@|@교사, 교수, 선생@
@profit@|@이익@
@progress@|@진보@
@prohibited@|@금지@
@promethium@|@프로메튬@
@promise@|@약속@
@pronoun@|@대명사@
@pronounce [v]@|@발음하다 (발음해요)@
@pronunciation@|@발음, 발음 [發音]@
@proper noun@|@고유명사@
@property@|@재산@
@prophet@|@예언자@
@prospect@|@장래@
@protein@|@단백질@
@Protestant@|@개신교@
@Protestant priest@|@먹사@
@proudly [act proudly]@|@코가 높다@
@proverb@|@속담@
@province@|@주@
@provost@|@사무장@
@Prussia@|@프로이센@
@psalm [n]@|@찬송가 [讚頌歌]@
@pseudonym@|@익명@
@psychology@|@심리, 심리학@
@public holiday@|@공신교@
@public information@|@공보@
@public opinion@|@여론@
@public toilet@|@공중변소@
@publish@|@출판하다@
@pudding@|@후식@
@Pulgogi@|@불고기@
@pull [v]@|@당기다 (당기세요)@
@pumpkin@|@박@
@punch [Taekwondo]@|@지르기@
@puncture@|@빵꾸, 펑크@
@punishment@|@벌@
@pup [dog]@|@강아지@
@pupil@|@학생@
@puppet@|@괴뢰@
@puppy@|@하룻강아지@
@puppy [dog]@|@강아지@
@purple@|@보라색, 자줏빛@
@purple heron@|@붉은 왜가리@
@purse@|@지갑@
@pus@|@고름@
@Pusan@|@부산@
@push [v]@|@밀다 (미세요)@
@pussy@|@고양이@
@put [v]@|@꽂다, 넣다@
@put in efforts@|@힘들이다@
@put on [v]@|@매다@
@putsch@|@불시의 일격@
@pygmy@|@피그미족@
@pyjamas@|@잠옷@
@pylon@|@마사일 탑재, 탑, 탑문@
@Pythagoras@|@피타고라스@
@quackery@|@엉터리 치료@
@qualification@|@자격@
@quality@|@질, 품질@
@quantum mechanics@|@양자 역학@
@quark@|@쿼크, 퀴크모형@
@quay@|@부두@
@queen@|@여왕@
@queen bee@|@여왕벌@
@question [n]@|@질문@
@queue@|@줄@
@quick@|@빠르다 (빨라요)@
@quickly@|@빨리, 어서@
@quiet [place]@|@조용한@
@quit [smoking; drinking]@|@끊다@
@quite@|@퍽@
@rabbi@|@랍비@
@rabbit@|@토끼@
@rabies@|@광건병@
@raccoon@|@너구리@
@race [people]@|@인종@
@race [sport]@|@경기@
@racket [tennis]@|@라켓@
@radio@|@라디오@
@radish@|@무@
@radium@|@라듐@
@rafter@|@서까래@
@rail [track]@|@궤도@
@railroad@|@철도@
@railway@|@철도@
@railway line@|@선@
@railway platform@|@플랫폼@
@railway station@|@기차역, 역@
@railway train@|@기차 [氣車]@
@rain@|@비@
@rain cloud@|@비구름@
@rainbow trout@|@무지개송어@
@rainy@|@비가 와요@
@rainy season@|@장마@
@rake [n]@|@갈퀴@
@rake [v]@|@갈퀴다@
@rake hand@|@갈귀손@
@randomly@|@마구, 무작위로@
@Rangoon@|@양곤@
@rank [n]@|@급@
@rapid@|@빠르다 (빨라요)@
@rare [food]@|@레어@
@rare [unique]@|@드물다 (드물어요)@
@rash [skin]@|@발진@
@rat@|@쥐@
@rat [animal]@|@쥐@
@rationality@|@함리@
@ravine@|@협곡@
@raw@|@생@
@ray [n] (of hope)@|@한가닥@
@razor@|@레이저, 면도기@
@razor blades@|@면도날@
@read [v]@|@읽다@
@readily@|@쾌히@
@reading book [n]@|@읽기책@
@ready@|@준비@
@real estate@|@부동사@
@real number@|@실수@
@really@|@아주, 정말로, 참@
@rear@|@뒤@
@reason@|@함리@
@reason [n]@|@이유@
@rebuff@|@거절@
@receipt@|@영수증@
@receive [v]@|@받다@
@reception [desk]@|@리셉션 데스크@
@receptionist@|@안내원@
@recipe@|@요리법, 처방@
@reckoning@|@계산@
@recognize [one's ability]@|@알아 주다@
@recommend [v]@|@추천하다 (추천해요)@
@record [music]@|@음반@
@recreation [newspaper]@|@오락@
@red@|@붉은, 빨간, 적색@
@red bean@|@팥@
@Red Belt@|@빨간띠@
@red colour of autumn@|@당풍@
@red deer@|@붉은 사슴@
@red dwarf@|@적색왜성 [赤色矮星]@
@red pepper@|@고추@
@Red Sea@|@홍해@
@red wine@|@레드 와인, 적포도주@
@reduction [discount]@|@할인@
@refectory@|@식당@
@refreshing@|@상쾌@
@refrigerator@|@냉장, 냉장고@
@refund@|@환불@
@refuse [v]@|@거절하다@
@regime@|@정권@
@regime change@|@정권 변화@
@region@|@지역@
@regional news [newspaper]@|@지역@
@regulation@|@규칙@
@reimburse [v]@|@환급하다 (환급해요)@
@reject [v]@|@부결하다@
@relatively [comparatively]@|@비교적@
@relax [v]@|@쉬다 (쉬어요)@
@reliable [person]@|@믿을만 해요@
@relief@|@쾌재@
@religion@|@종교@
@remote@|@원격@
@removal@|@이사@
@rent@|@세@
@rent [n]@|@렌트@
@rent [v]@|@렌트하다 (렌트해요)@
@repair@|@수리@
@repair [v]@|@고치다, 수리하다@
@repeat [v]@|@다시 말하다, 반복하다 (반복해요)@
@reply@|@답변@
@report@|@보도@
@reporter@|@기자@
@reptile@|@파충류@
@repute@|@평판@
@rescue@|@구조@
@research@|@연구@
@research [v]@|@연구하다@
@reservation@|@예약@
@reserved seat@|@지정석@
@resort [seaside]@|@휴양지@
@respiration@|@숰쉬기@
@responsibility@|@책임@
@rest [n]@|@휴가@
@rest [relaxation]@|@휴식@
@rest [v]@|@쉬다 (쉬어요)@
@restaurant@|@식당, 음식점@
@restaurant car@|@식당차@
@restrict [v]@|@제한하다@
@result@|@결과@
@retina@|@눈의 망막@
@retire@|@은퇴하다@
@retreat [v]@|@후퇴하다@
@return [give back]@|@돌려주다 (돌려줘요)@
@return [go back]@|@돌아가다 (돌아가요)@
@return [purchase]@|@반품하다 (반품해요)@
@return [v]@|@돌아오다@
@return ticket@|@왕복, 왕복표@
@returning home [v]@|@귀가하다 [歸家]@
@reveal [v]@|@나타내다@
@revelation [n]@|@폭로@
@revenge@|@복수@
@revenue@|@수익@
@reverse charge call@|@콜렉트 콜@
@reverse knife hand@|@손칼등@
@reverse punch@|@반대 지르기@
@review [of studies]@|@복습@
@revolution@|@혁명@
@reward@|@보수, 사례금@
@rheumatism@|@류머티즘@
@rhino@|@코뿔소@
@rhinoceros@|@코뿔소@
@rib@|@갈비, 는걸@
@ribbon [n]@|@띠@
@ribs@|@갈비@
@rice [honorific]@|@진지@
@rice bowl@|@밥공기, 밥그릇@
@rice cake@|@떡@
@rice field [paddy field]@|@논@
@rice spatula@|@밥주걱@
@rice with beans@|@콩밥@
@rich [a]@|@부유하다@
@rich person [n]@|@부자@
@ridiculous@|@웃으운@
@riding [horseback]@|@승마@
@riding horse stance@|@주춤 서기@
@rifle@|@소충@
@right@|@오른쪽@
@right [correct]@|@맞다 (맞아요), 맞은@
@right arm@|@오른팔@
@right now@|@당장@
@ring [jewellery]@|@반지@
@ring [v]@|@울리다@
@ripe@|@익은@
@rise [v]@|@오르다@
@ritual [n]@|@의례@
@river@|@강 [江], 내, 수 [水]@
@rivet@|@리베트@
@road@|@거리, 길, 도로@
@road corner@|@골목@
@road junction@|@교차로@
@road sign@|@도로표지@
@roadway@|@찾길@
@roast [v]@|@굽다 (구워요)@
@rob@|@빼앗다@
@Robert@|@로버트@
@rock@|@바위@
@rocket@|@로켓트@
@rocking horse@|@목마@
@rodent@|@설치류@
@roe@|@알@
@roll [v]@|@구르다, 굴리다@
@rollercoaster@|@롤러코스터@
@roller-hockey@|@롤러 하키@
@Roman@|@로마@
@Roman alphabet@|@로마 문자@
@Roman Empire@|@로마 제국@
@Romania@|@루마니아@
@roof@|@지붕@
@room@|@겨를, 방, 자리, 짬, 틈@
@room [space]@|@공간@
@room service@|@룸 서비스@
@rooms available@|@빈 잔@
@rooster@|@수탉@
@root@|@근원, 뿌리@
@rope@|@바, 밧줄, 줄@
@rose@|@장미@
@rose colour@|@분홍색@
@roster@|@명단@
@rot [v]@|@썩다@
@rotten [food]@|@상했어요@
@rough@|@거친@
@round@|@둥근@
@round [n]@|@한바탕@
@round house kick@|@돌려 차기@
@round house low kick@|@반달 차기@
@route@|@길, 루트, 방향@
@row@|@줄@
@row [theatre]@|@열@
@royal@|@왕실의@
@rub@|@비비다@
@rub down ink stick [with water@|@먹을 갈다@
@rubber@|@고무@
@rubbish@|@쓰레수, 엉터리, 졸작@
@rubbish [nonsense]@|@엉터리@
@rubbish [waste]@|@쓰레기@
@rucksack@|@배낭@
@rude@|@버릇없는@
@rudeness@|@실례@
@rudimentary@|@기본적인@
@rug@|@카펫@
@ruin@|@붕괴@
@rule@|@규칙@
@run [sports]@|@달리기를 하다@
@run [v]@|@달리다, 뛰다@
@run away [v]@|@달아나다@
@run away from home [v]@|@가출하다 [家出]@
@runny nose@|@콧물이 나요@
@rush [v]@|@뛰다@
@rush hour@|@출퇴군 시간@
@Russia@|@러시아@
@rye@|@호밀@
@sacrifice@|@희생@
@sad@|@슬프다, 슬픈@
@safe [a]@|@안전한@
@safety belt@|@안전벨트@
@sail@|@돛@
@sailing@|@항해@
@sailing [sport]@|@세일링@
@sailor [n]@|@선원, 수병@
@salad@|@샐러드, 양채@
@salad dressing@|@드레싱@
@salary@|@급료, 봉급, 월급@
@salary advance [n]@|@가불 [假彿]@
@sale [n]@|@세일, 판매@
@sale [special sale]@|@특매@
@sales [shop]@|@세일@
@sales [sign]@|@세일@
@sales person@|@점원@
@sales person [shop]@|@판매원@
@salesman@|@세일즈맨@
@salesperson@|@세일즈맨, 판매원@
@saliva@|@침@
@salmon@|@연어@
@salt@|@소금@
@salt [v]@|@절이다@
@salty@|@짜다@
@same@|@같다, 같은, 똑같다@
@same group@|@한통속@
@same place@|@한군데@
@Sami [language]@|@사미어@
@sample@|@견본@
@Samsung@|@삼성@
@San Francisco@|@샌프란시스코@
@Sanchez@|@산체스@
@sand@|@모래@
@sandals@|@샌들@
@sandwich@|@샌드위치@
@sap [n]@|@즙@
@sapphire@|@사파이어@
@Sarajevo@|@사라예보@
@sardine@|@정어리@
@sash [n]@|@띠@
@sashimi@|@생선회@
@satellite@|@위성@
@satellite channel@|@위서방송@
@satisfaction@|@만족@
@Saturday@|@토요일@
@Saturn@|@사투르누스, 토성@
@sauce@|@간장, 소스@
@saucer@|@접시@
@Saudi Arabia@|@사우디아라비아@
@sausage@|@소시지@
@saute [v]@|@볶다@
@save [v; life]@|@구하다 (구해요)@
@save [v; money]@|@저금해요@
@save [v]@|@구해내다@
@saw@|@톱@
@saxophone@|@색소폰@
@say [honorific; v]@|@말씀 하시다@
@say [v]@|@말하다 (말해요)@
@say again@|@다시 말하다@
@scabbard@|@칼집, 태검집@
@scaffolding@|@비계@
@scale@|@정도@
@scales@|@저울@
@scallop@|@가리비@
@scanner@|@스캐너@
@scar@|@흉, 흉터@
@scarce@|@드문@
@scare [v]@|@놀라게 하다@
@scarecrow@|@허수아비@
@scarf@|@목도리, 스카프@
@scatter@|@뿌리다, 흩다, 흩어지다@
@scence@|@판@
@scene@|@장면@
@scent@|@냄새@
@scheme@|@계획@
@school@|@수업@
@school [n]@|@학교@
@school boy@|@남학생@
@school bus@|@통학버스@
@school cafeteria@|@학교 식당@
@school girl@|@여학생@
@school holiday@|@방학@
@school subject@|@과목@
@school work@|@과업@
@scissors@|@가위@
@scold [v]@|@꾸짖다@
@score@|@득점@
@scorn@|@경멸@
@scornful@|@냉소적인@
@scorpion@|@전갈@
@scotch tape@|@스카치 테이프@
@Scotland@|@스코틀랜드@
@Scottish person@|@스코틀랜드 사람@
@scrambled egg@|@볶은 계란, 스크램블드 에그, 스크램블드 에그@
@scratch [v]@|@긁다, 할퀴다@
@scream [v]@|@소리지르다@
@screen [n]@|@스크린@
@screw [n]@|@나사, 나사못@
@screwdriver@|@나사돌리개, 드라이버@
@scribbling@|@낙서@
@scuba diving@|@스쿠버 다이빙@
@sculpture@|@조각@
@sculpture [n]@|@조각@
@sea@|@바다, 해양@
@sea cucumber@|@해삼@
@sea horse@|@해마@
@sea lion@|@바다사자@
@Sea of Japan@|@동해@
@sea sickness@|@뱃멀미@
@seafood@|@해산물@
@seagull@|@갈매기@
@seal@|@도장, 물개, 물범@
@seam@|@솔기@
@search [v]@|@찾다@
@seaside@|@해변@
@seaside resort@|@휴양지@
@season [cooking; v]@|@양념을@
@season [n]@|@계절, 한물@
@season [of year]@|@계절@
@season [v]@|@무치다@
@season ticket@|@정기권@
@seasonal rains@|@장마@
@seat@|@석, 자리, 좌석@
@seat belt@|@안전벨트@
@seaweed@|@미역, 해초@
@seaweed [n]@|@김@
@second [n]@|@초@
@second born daughter@|@장녀@
@second born son@|@차남@
@second class@|@이등석@
@seconds [counter]@|@초@
@secrecy@|@기밀@
@secret@|@비밀@
@secretary@|@비서@
@securities [newspaper]@|@증권@
@security guard@|@경비원@
@see [v]@|@보다 (봐요)@
@see through a situation@|@간파@
@seed [n]@|@씨@
@seem [v]@|@보이다@
@seesaw@|@널, 널뛰기, 널뛰다@
@seize [v]@|@잡다@
@select@|@고르다@
@selenium@|@샐렌, 셀레늄@
@self@|@자기, 자신@
@self catering@|@셀프 케이터링@
@self service@|@셀프 서피스@
@self study@|@자습@
@self-celebration@|@자축@
@self-confidence@|@자신@
@selfish@|@이기적@
@self-service@|@셀프 서비스@
@self-support@|@자립@
@self-surrender@|@자수@
@sell [v]@|@팔다 (팔아요)@
@sellotape@|@스카치 테이프@
@semester@|@학기@
@semester [n]@|@학기@
@semi-skimmed milk@|@저지방 우유@
@send [v]@|@보내다 (보내요)@
@send someone off@|@을 보내요@
@Senegal@|@세네갈@
@senior citizen@|@노인@
@sense [n]@|@감각@
@sensitive@|@민감한@
@sentence@|@문장, 판결@
@Seoraksan@|@설악산@
@Seoul@|@서울@
@Seoul National University@|@서울대@
@separate@|@개개의, 분리하다@
@separation@|@이탈@
@September@|@구월@
@sequence@|@계승@
@sequence [n]@|@순서@
@Serbia@|@세르비아@
@serf@|@농노@
@series [TV]@|@시리즈@
@serious@|@심각한@
@serpent@|@뱀@
@servant@|@하인, 하인 [下人]@
@serve time in prison@|@콩밥을 먹다@
@service@|@보존, 봉사, 서비스@
@service [restaurant]@|@서비스@
@service charge@|@봉사료@
@serviceman@|@군인@
@set menu@|@세트 메뉴@
@set theory@|@집합론을@
@settle [v]@|@졀정하다@
@settlement@|@경절@
@several@|@여러@
@several kinds of@|@여러가지@
@severe@|@엄격한@
@sewage system@|@하수도@
@sex@|@성@
@shadow@|@그림자, 단짝@
@shake [v]@|@떨다@
@shallot [n]@|@파@
@shallow [a]@|@얕은@
@shaman@|@무당@
@shame@|@수치@
@shampoo@|@샴푸@
@Shanghai@|@상해@
@shape [n]@|@모양@
@share@|@목@
@share [v]@|@나누다, 분담하다@
@shares [stock]@|@주식@
@shareware@|@쉐어웨어@
@shark@|@상어@
@sharp [a]@|@날카로운@
@sharpen [pencil]@|@깎다 (깎아요)@
@sharpener@|@가는 기구@
@shave [v]@|@면도하다 (면도해요)@
@shaved ice@|@빙수@
@shaved ice with red bean@|@팥빙수@
@shaving cream@|@면도 크림@
@she@|@그녀@
@sheath@|@칼집@
@she-cat@|@암고양이@
@sheep@|@면양, 양@
@sheet@|@시이트@
@sheet [counter]@|@장@
@shelf@|@선반@
@shellfish@|@갑각류, 조개@
@Shiatsu@|@지압@
@shine [v]@|@빛나다@
@shirt@|@셔츠, 와이샤쓰@
@shit@|@똥@
@shock@|@충격@
@shoddy@|@재생모@
@shoe@|@신발@
@shoe [n]@|@구두@
@shoe lace@|@구두끈@
@shoe polish@|@구두약@
@shoe shop@|@신발 가게, 제화점@
@shoot [v]@|@쏘다@
@shop [n]@|@가게, 상점@
@shop assistant@|@도우미, 점원@
@shopkeeper@|@가게 주인@
@shopping@|@쇼핑@
@shopping [go shopping]@|@쇼핑하다 (쇼핑해요)@
@shopping bag@|@가방@
@shopping trolley@|@쇼핑 트롤리@
@shore [n]@|@바닷가@
@short@|@작은, 짧다@
@short cut@|@지름길@
@short shoes@|@운동화@
@short sleeve@|@짧은팔@
@short stick@|@단봉@
@short time@|@잠깐만@
@shortcomings@|@결함@
@short-lived insect@|@하루살이@
@shorts@|@반바지@
@shotgun@|@산탄총@
@shoulder@|@어깨@
@shout [v]@|@소리치다, 외치다@
@shovel [n]@|@삽@
@show [v; theatre]@|@공연, 쇼@
@show [v]@|@보여주다@
@show off@|@뻥을 까다@
@shower [n]@|@샤워@
@shrimp@|@새우@
@shrimp chips@|@새우 깡@
@shrimps@|@새우@
@shut [v]@|@닫다 (닫아요)@
@shuttle bus@|@왕복 버스@
@shy [a]@|@수줍은@
@sibling [younger sibling]@|@아우@
@siblings@|@남매, 형제@
@sick [a]@|@아픈@
@sick [be sick]@|@토하다 (토해요)@
@side [body]@|@옆구리@
@side [n]@|@쪽, 편@
@side dish@|@반찬@
