@English@|@Armenian@
@neighbour@|@Ñ³ñ»í³ÝáõÑÇ, Ñ³ñ»õ³Ý@
@nephew@|@»Õµáñáñ¹Ç, ù»éáñ¹Ç, ùñáç áñ¹Ç@
@nerve@|@ÝÛ³ñ¹, çÇÕ@
@nervous@|@ÝÛ³ñ¹³ÛÇÝ, çÕ³·ñ·Çé, çÕ³ÛÇÝ@
@nest@|@µáõÛÝ@
@net@|@ó³Ýó, áõéÏ³Ý@
@nettle@|@»ÕÇÝç@
@network@|@ó³Ýó, áõéÏ³Ý@
@neutral@|@ã»½áù@
@neutrality@|@ã»½áùáõÃÛáõÝ@
@neutralization@|@ã»½áù³óáõÙ@
@neutralize@|@³ÝíÝ³ë ¹³ñÓÝ»É, ã»½áù³óÝ»É, íÝ³ë³½»ñÍ»É@
@never@|@»ñµ»ù@
@new@|@Ã³ñÙ, Ýáñ, Ýáñ µ³Ý, ÝáñÁ@
@new moon@|@Ýáñ³ÉáõëÇÝ@
@new year's@|@Ýáñ ï³ñí³@
@new-born@|@Ýáñ³ÍÇÝ@
@newest@|@³Ù»Ý³Ýáñ, Ýáñ³·áõÛÝ@
@newly married@|@Ýáñ³åë³ÏÝ»ñ@
@newly married couple@|@Ýáñ³åë³ÏÝ»ñ@
@news@|@Éáõñ, ÝáñáõÃÛáõÝ, ï»Õ»ÏáõÃÛáõÝ@
@news paper@|@ûñ³Ã»ñÃ@
@newspaper@|@Ã»ñÃ@
@next@|@Ñ³çáñ¹, Ñ»ñÃ³Ï³Ý@
@nice@|@·ñ³íÇã, Ñ³Ù³Ïñ»ÉÇ@
@nickname@|@Ù³Ï³ÝáõÝ@
@niece@|@»Õµáñ ³ÕçÇÏ, ùñáç ³ÕçÇÏ@
@night@|@·Çß»ñ, ·Çß»ñ³ÛÇÝ, ·Çß»ñí³@
@nightingale@|@ëáË³Ï@
@nimble@|@×³ñåÇÏ@
@nine@|@ÇÙÁ@
@nine hundred@|@ÇÝÁ Ñ³ñÛáõñ@
@nineteen@|@ï³ëÝÇÝÁ@
@ninety@|@ÇÝÝëáõÝ@
@nipper@|@³ùó³Ý, ïÕ³, áõÝ»ÉÇ@
@no@|@áã, ã¿@
@no weather@|@í³ï »Õ³Ý³Ï@
@noble@|@³½ÝÇí@
@nobody@|@áã áùÇ, áã åÇï³ÝÇ@
@nod@|@·ÉË³í ³Ý»É@
@node@|@Ï³å, Ï³åáó, Ñ³Ý·áõÛó@
@noise@|@³ÕÙáõÏ, ÅËáñ@
@nomenclature@|@³Ýí³Ý³Ï³ñ·áõÃÛáõÝ@
@nominate@|@Ýß³Ý³Ï»É@
@nonaggression@|@ãÑ³ñÓ³ÏáõÙ, ãÑ³ñÓ³Ïí»ÉÁ@
@non-interference@|@ãÙÇç³Ùï»ÉÁ@
@non-resident@|@³ÛÉ³ù³Õ³ù³ÛÇÝ@
@nonsense@|@³ÝÑ»Ã»ÃáõÃÛáõÝ, ¹³ï³ñÏ³µ³ÝáõÃÛáõÝ, ÑÇÙ³ñáõÃÛáõÝ, áãÝãáõÃÛáõÝ@
@non-smoking@|@ãÍËáÕ@
@non-working@|@áã ³ßË³ï³Ýù³ÛÇÝ@
@noodles@|@éÁßï³@
@noon@|@Ï»ëûñ@
@nor@|@áã ÙÇ@
@norm@|@ÝáñÙ@
@normal@|@µÝ³Ï³ÝáÝ, Ï³ÝáÝ³íáñ@
@normalize@|@Ï³ÝáÝ³íáñ»É@
@normally@|@µÝ³Ï³ÝáÝ, ÝáñÙ³É@
@north@|@ÑÛáõëÇë@
@north-east@|@ÑÛáõëÇë-³ñ»õ»Éù@
@northern@|@ÑÛáõëÇë³ÛÇÝ@
@north-west@|@ÑÛáõëÇë-³ñ»õÙáõïù@
@Norway@|@Üáñí»·Ç³@
@Norwegian@|@Ýáñí»·³Ï³Ý@
@nostril@|@éáõÝ·, ùÃ³Í³Ï@
@not@|@áã, ã¿@
@not clear@|@³Ýáñáß, áã áù, áã å³ßïáÝ³Ï³Ý@
@not clearly@|@³Ýáñáß ¿, å³ñ½ ã¿@
@not cooked longer@|@Ã»ñ»÷@
@not for long@|@Ï³ñ×, áã »ñÏ³ñ Å³Ù³Ý³Ïáí@
@not friends@|@áëáË@
@not serious@|@³ÝÉáõñç, áã Éáõç@
@not taken@|@³ÝÑñ³Å»ßï@
@not try@|@³ÝÑ³ßï, ³ÝÑ³ßï»ÉÇ@
@not without reason@|@Ç½áõñ ã¿, áã Ç½áõñ@
@notable@|@ÑÇ³Ý³ÉÇ@
@note@|@Í³ÝáÃ³·ñáõÃÛáõÝ, Í³ÝáÃáõÃÛáõÝ, Ó³ÛÝ³ÝÇß, Ýß³Ý³Ï»É, Ýáï³@
@notebook@|@Íáó³ï»ïñ@
@notes@|@Ýáï³·ñáõÃÛáõÝ@
@nothing@|@áãÇÝã, áã ÙÇ µ³Ý@
@notice@|@Í³ÝáõóáõÙ, ó³Ýáõó³·Çñ@
@notification@|@³½¹@
@notify@|@Í³Ýáõó»É@
@noun@|@·áÛ³Ï³Ý@
@novel@|@í»å@
@novelty@|@ÝáñáõÛÃ@
@November@|@ÝáÛ»Ùµ»ñ, ÝáÛ»Ùµ»ñÛ³Ý@
@now@|@³ÛÅÙ, ÑÇÙ³, ÑÇÙ³@
@nowadays@|@³éÏ³@
@nuance@|@Ýñµ»ñ³Ý·@
@nude@|@Ù»ñÏ³óí³Í@
@nugget@|@µÝ³Ïïáñ@
@number@|@ÃÇí, Ãí³Ï³Ý, Ñ³Ù³ñ, Ñ³Ù³ñÇ, ù³Ý³ÏáõÃÛáõÝ@
@nurse@|@¹³Û³Ï, ÑÇí³Ý¹³å³ÑáõÑÇ@
@nursing home@|@µáõÅ³Ï³Ý, ÑÇí³Ý¹³Ýáó@
@nut@|@ÁÝÏáõÛ½, åÝ¹áÕ³Ï@
@nutrition@|@ëÝáõÝ¹@
@nutritious@|@ëÝÝ¹³ñ³ñ, ëÝáõóÇã@
@nutritive@|@Ïßï³óÝáÕ, Ïáõßï@
@oak@|@Ï³ÕÝÇ@
@oar@|@ÃÇ, ÃÇ³Ï@
@oat@|@í³ñë³Ï@
@oath@|@»ñ¹áõÙ, áõËï(¹³ßÇÝù)@
@obedient@|@»ÝÃ³ñÏíáÕ, ÉëáÕ, ÑÉáõ, ÑÝ³½³Ý¹@
@obelisk@|@ÏáÃáÕ, Ñáõß³ÏáÃáÕ@
@obituary@|@Ù³Ñ³Ëáë³Ï³Ý@
@object@|@³é³ñÏ³, Çñ, ûµÛ»Ïï@
@objection@|@³é³ñÏáõÃÛáõÝ, Ñ³Ï³×³éáõÃÛáõÝ@
@objective@|@³ÝÏáÕÙÝ³Ï³É, ³é³ñÏ³Û³Ï³Ý, ûµÛ»ÏïÇí@
@objectivity@|@ûµÛ»ÏïÇíáõÃÛáõÝ@
@obligation@|@Ñ³ÝÓÝ³ñáõÃÛáõÝ, å³ñï³íáñáõÃÛáõÝ@
@obligatory@|@å³ñï³¹Çñ@
@obloquy@|@ã³ñ³ËáëáõÃÛáõÝ@
@obscene@|@³Ýí³Û»É@
@obscure@|@ÙáõÃ@
@observant@|@¹ÇïáÕ, ½ÝÝáÕ@
@observation@|@¹ÇïáõÙ@
@observatory@|@³ëïÕ³¹Çï³ñ³Ý@
@observe@|@¹Çï»É, Ý³Û»É, ï»ëÝ»É@
@obsolete@|@³Ý·áñÍ³Í»ÉÇ, ³Ýû·ï³·áñÍ»ÉÇ@
@obstinate@|@Ï³Ù³Ïáñ, Ñ³Ù³é@
@obtain@|@ëï³Ý³É@
@obverse@|@³ñï³ùÇÝ, »ñ»ëÇ@
@obvious@|@³ÏÝÑ³Ûï, µ³ó³Ñ³Ûï@
@obviously@|@³ÏÝ»ñ»õ³µ³ñ, Ñ³í³Ý³µ³ñ@
@occasion@|@³éÇÃ@
@occasionally@|@»ñµ»ÙÝ@
@occlude@|@÷³Ï»É@
@occupant@|@½µ³Õí³Í ¿@
@occupation@|@·áñÍ, ·ñ³íáõÙ, ½µ³ÕÙáõÝù@
@occupied@|@µÝ³Ï»óí³Í, Ù³ñ¹³µÝ³Ï@
@occupy@|@µÝ³Ï»óÝ»É, ·ñ³í»É@
@occur@|@Í³·»É@
@occurrence@|@³é³ç³ñÏáõÃÛáõÝ, Í³·áõÙ@
@ocean@|@ûíÏÇ³Ýáë@
@oceanic@|@ûíÏÇ³ÝáëÇ@
@octagon@|@áõÃ³ÝÏÛáõÝ@
@October@|@ÑáÏï»Ùµ»ñ@
@octogenarian@|@áõÃëáõÝ³ÙÛ³@
@oculist@|@³ÏÝ³µáõÛÅ@
@odd@|@³Ý½áõÛ·, Ï»Ýï@
@odor@|@Ñáï@
@offence@|@Çñ³í³½³Ý·áõÃÛáõÝ, Çñ³í³Ë³ËïáõÙ@
@offend@|@Ý»Õ³óÝ»É, íÇñ³íáñ»É@
@offender@|@Çñ³í³½³Ýó@
@offensive@|@³Ý³ñ·³Ï³Ý, Ñ³ñÓ³ÏáÕ³Ï³Ý, íÇñ³íáñ³Ï³Ý@
@offer@|@³é³ç³íáñ, ³é³ç³ï³ñÁ ÉÇÝ»É@
@office@|@·ñ³ë»ÝÛ³Ï@
@officer@|@ëå³, ëå³Û³Ï³Ý@
@official@|@å³ßïáÝ³Ï³Ý@
@officious@|@³Ý»ñ»ë, åÝ¹»ñ»ë@
@often@|@Ñ³×³Ë@
@oil@|@Ï³ñ³·, ÛáõÕ@
@oilier@|@Ï³ñ³·Ç ³Ù³Ý, ÛáõÕ³Ù³Ý@
@old@|@Í»ñ, ÑÇÝ, å³é³í, í³Õáõóí³, Í»ñ³ó³Í@
@old age@|@³í³·, Í»ñáõÃÛáõÝ@
@old man@|@Í»ñáõÏ@
@old woman@|@Í»ñ ÏÇÝ, å³é³í@
@old-timer@|@ÑÝ³µÝ³Ï@
@olive@|@½»ÛÃáõÝ, ÓÇÃ³åïáõÕ@
@Olympiad@|@ûÉÇÙåÇ³¹³@
@omelette@|@Óí³Í»Õ@
@omission@|@Ã»ñáõÃÛáõÝ@
@omit@|@ó³Í ¹Ý»É@
@on@|@íñ³, íñ³Ûáí@
@on an empty stomach@|@³ÝáÃÇ, ù³Õó³Í@
@on duty@|@Ñ»ñÃ³å³Ñ@
@on foot@|@áïùáí, ù³ÛÉ»Éáí@
@on loan@|@å³ñïù@
@on the contrary@|@ÁÝ¹Ñ³Ï³é³ÏÁ, Ñ³Ï³é³Ï@
@on the eve@|@Ý³Ëáñ¹ ûñÁ, Ý³Ëûñ»ÇÝ, Ý³ËûñÛ³ÏÇÝ@
@on the left@|@Ó³ËáõÙ@
@on the right@|@³ç ÏáÕÙÇó, ³çÇó@
@on the same level@|@Ñ³Ù³Ñ³í³ë³ñ, Ñ³í³ë³ñ@
@on the sly@|@³Ýßï³å, ¹³Ý¹³Õ, Ï³Ù³ó Ï³Ù³ó, Ï³Ù³óáõÏ@
@once@|@Ù»Ï ³Ý·³Ù@
@one@|@Ù»Ï@
@one and half@|@Ù»ÏáõÏ»ë@
@one by one@|@Ù»Ï-Ù»Ï, Ù»Ï³Ï³Ý@
@onion@|@ëáË@
@only@|@ëáëÏ@
@onset@|@·ñáÑ, ×ÝßáõÙ (Ñ³ñÓ³ÏáõÙ)@
@onslaught@|@·ñáÑ, ×ÝßáõÙ (Ñ³ñÓ³ÏáõÙ)@
@ooze@|@ïÇÕÙ@
@oozy@|@ïÕÙáï@
@opaque@|@³Õáï, ³ÝÃ³÷³ÝóÇÏ, µÃ³ÙÇï, ÑÇÙ³ñ, ÙáõÃ@
@open@|@µ³ó, µ³ó ³Ý»É, µ³ó³Ñ³Ûï»É, µ³ó»É, µ³óí»É@
@opera@|@ûå»ñ³@
@opera house@|@ûå»ñ³ÛÇÝ(Ã³ïñáÝ)@
@operate@|@·áñÍáÕáõÃÛáõÝ Ï³ï³ñ»É, Ï³é³í³ñ»É, Õ»Ï³í³ñ»É@
@operation@|@·áñÍ³éÝáõÃÛáõÝ, Ï»Õ»ùáõÙ, ß³Ñ³·áñÍáõÙ, íÇñ³Ñ³ïáõÃÛáõÝ, íÇñ³Ñ³ïáõÙ@
@operational@|@íÇñ³Ñ³ï³Ï³Ý, íÇñ³Ñ³ï³ñ³Ý@
@ophthalmology@|@³ÏÝ³µáõÅáõÃÛáõÝ@
@opinion@|@Ï³ñÍÇù@
@opponent@|@³ËáÛ³Ý, ÁÝ¹¹ÇÙ³Ëáë, Ã½áõÏ, Ñ³Ï³é³Ïáñ¹, Ùñó³ÏÇó@
@opportunity@|@ÑÝ³ñ³íáñáõÃÛáõÝ@
@opposite@|@·³ñß»ÉÇ, ¹»Ù, ¹»Ùáõ¹ÇÙ³ó, ½½í»ÉÇ, Ñ³Ï³¹Çñ, Ñ³Ï³¹ñáõÃÛáõÝ, Ñ³Ï³å³ïÏ»ñ, Ñ³Ï³é³Ï, Ñ³Ï³é³Ï ÏáÕÙáõÙ, ÝáÕÏ³ÉÇ@
@opposition@|@ÁÝ¹¹ÇÙ³¹ñáõÃÛáõÝ, Ñ³Ï³¹ñáõÃÛáõÝ@
@oppress@|@ß³Ñ³·áñÍ»É@
@oppression@|@Ñ³ñëï³Ñ³ñáõÃÛáõÝ, Ñ³ñëï³Ñ³ñáõÙ@
@optic@|@ûåïÇÏ³@
@optical@|@ûåïÇÏ³Ï³Ý@
@optimism@|@É³í³ï»ëáõÃÛáõÝ@
@optimist@|@É³í³ï»ë@
@optimistic@|@É³í³ï»ë³Ï³Ý@
@option@|@ÁÝïñáõÃÛáõÝ@
@or@|@Ï³Ù@
@oral@|@³Ý·Çñ, µ³Ý³íáñ, µ»ñ³Ý³óÇ@
@orange@|@Ý³ñÇÝç, Ý³ñÇÝç³·áõÛÝ@
@orator@|@×³ñï³ë³Ý@
@orbit@|@áõÕ»ÍÇñ@
@orchestra@|@Ýí³·³ËáõÙµ@
@order@|@Ï³ÝáÝ³Ï³ñ·, Ï³ñ·, Ï³ñ· áõ Ï³ÝáÝ, Ï³ñ·³¹ñáõÃÛáõÝ, Ï³ñ·³¹ñáõÙ, Ññ³Ù³Ý, Ññ³Ù³Ý³·Çñ, å³ïí»É@
@ordinary@|@Ñ³ë³ñ³Ï, ß³ñù³ÛÇÝ, ëáíáñ³Ï³Ý@
@ordinary-looking@|@³ÝÝ»ñÏ³Û³Ý³ÉÇ, ËÕ×áõÏ@
@ore@|@Ñ³Ýù³ù³ñ@
@organ@|@»ñ·»ÑáÝ, ûñ·³Ý@
@organism@|@Ï³½Ù³í³Íù, Ù³ñÙÇÝ, ûñ·³ÝÇ½Ù@
@organizational@|@Ï³½Ù³Ï»ñå³Ï³Ý@
@organize@|@Ï³½Ù³Ï»ñå»É, ëï»ÕÍ»É@
@organizer@|@Ï³½Ù³Ï»ñåÇã@
@orient@|@³ñ»õ»Éù@
@orientate@|@ÏáÕÙÝáñáßí»É@
@origin@|@Í³·áõÙ@
@original@|@µÝ³·Çñ, µÝûñÇÝ³Ï, µáõÝ, ÇÝùÝ³ïÇå, ÇëÏ³Ï³Ý, Ûáõñ³Ñ³ïáõÏ, ÛáõñûñÇÝ³Ï, Ý³ËûñÇÝ³Ï@
@originator@|@·Ûáõï³ñ³ñ, Ñ»ÕÇÝ³Ï, Ý³Ë³å³ï×³é, Ý³Ë³Ó»éÝáÕ, ëÏ½µÝ³å³ï×³é, ëï»ÕÍáÕ@
@ornament@|@½³ñ¹, ½³ñ¹³ñáõÙ@
@orphan@|@áñµ@
@oscillate@|@ï³ñáõµ»ñ»É, ûñáñ»É@
@ostensibly@|@Çµñ, áñå»ë Ã»@
@ostrich@|@ç³ÛÉ³Ù@
@other@|@ÙÛáõë, áõñÇß@
@ottoman@|@Ã³Ëï, ûëÙ³ÝÛ³Ý@
@our@|@Ù»ñ@
@ours@|@Ù»ñáÝù@
@out@|@¹áõñë@
@outcome@|@³ñ¹ÛáõÝù, »Éù, ÉáõÍáõÙ, Ñ»ï»õ³Ýù@
@outflow@|@³ñï³Ñáëù, Ñáëù, ï»Õ³ïíáõÃÛáõÝ@
@outline@|@áõñí³ÝÏ³ñ@
@outlook@|@ï»ë³¹³ßï@
@output@|@»Éù@
@outside@|@³ñï³ùÇÝ, ¹»åÇ ¹áõñë, ¹ñëÇ, ¹ñëÇó, ¹áõñë@
@outside of@|@³ñï³ùÇÝ Ù³ëáõÙ, ¹ñëáõÙ@
@outstanding@|@³Ýí³ÝÇ, ³ãùÇ ÁÝÏÝáÕ, »ñ»õ³óáÕ, »ñ»õ»ÉÇ, Ñ³ÛïÝÇ, Ýß³Ý³íáñ, ï»ë³Ý»ÉÇ@
@oval@|@Óí³Ó»õ@
@ovate@|@Óí³Ó»õ@
@oven@|@ç»éáó@
@over@|@í»ñ»õÁ, í»ñ»õáõÙ@
@over expenditure@|@·»ñ³Í³Ëë@
@over fatigue@|@·»ñÑá·Ý³ÍáõÃÛáõÝ@
@overdue@|@áõß³óÝ»É@
@overestimate@|@·»ñ³·Ý³Ñ³ï»É, í»ñ³·Ý³Ñ³ï»É@
@overflow@|@ã³÷Çó ß³ï ÉóÝ»É@
@overload@|@Í³Ýñ³µ»éÝ»É@
@overtake@|@³ÝóÝ»É, ·»ñ³½³Ýó»É@
@overtaking@|@í³½³Ýó, í³½³ÝóáõÙ@
@overtire@|@·»ñÑá·Ý»É@
@overture@|@Ý³Ë³Ýí³·, Ý³Ë»ñ·³Ýù@
@overturn@|@·»ïÇÝ ·ó»É ï³å³É»É@
@overweening@|@ã³÷Çó ¹áõñë@
@overweight@|@³é³í»ÉáõÃÛáõÝ, ·»ñ³ÏßéáõÃÛáõÝ@
@overwhelming@|@×ÝßáÕ@
@owes@|@å³ñï³íáñ@
@owing to@|@Ñ»ï»í³Ýùáí, å³ï×³éáí@
@owl@|@µáõ@
@own@|@³ÝÓÝ³Ï³Ý, ë»÷³Ï³Ý, ïÇñ³å»ï»É@
@owner@|@ï»ñ, áõÝ»óáÕ@
@ox@|@»½@
@oxide@|@ûùëÇ¹@
@oxidize@|@ûùëÇ¹³óÝ»É@
@oxygen@|@ÃÃí³ÍÇÝ@
@pack@|@Ï³åÏå»É, Ï³åáó, ïáõ÷, ÷³Ã»Ã, ÷³Ã»Ã³íáñáõÙ@
@package@|@Ï³åáó, ÷³Ã»Ã@
@packing@|@÷³Ã»Ã³íáñáõÙ, ÷³Ã»Ã³ÝÛáõÃ@
@pact@|@Ñ³Ù³Ó³ÛÝ³·Çñ, å³ÛÙ³Ý³·Çñ, áõËï(¹³ßÇÝù)@
@paddle@|@ÃÇ, ÃÇ³Ï@
@paediatrician@|@Ù³ÝÏ³µáõÛÅ@
@paediatrics@|@Ù³ÝÏ³µáõÅáõÃÛáõÝ@
@page@|@ßñç³Ý, ÷áõÉ@
@paid@|@í×³ñÓáõ, í×³ñáõíÇ@
@pain@|@ó³í@
@painful@|@ÑÇí³Ý¹³·ÇÝ@
@paint@|@½³ñ¹³ñ»É, Ý»ñÏ@
@painter@|@Ï»Ý¹³Ý³·Çñ, Ý»ñÏ³ñ³ñ, ÝÏ³ñÇã@
@painting@|@·»Õ³ÝÏ³ñãáõÃÛáõÝ, áñÙÝ³Ï³ñãáõÃÛáõÝ@
@pair@|@½áõÛ·@
@palace@|@³å³ñ³Ýù, å³É³ï@
@pale@|@·áõÝ³ï, ¹Å·áõÛÝ@
@palm@|@³ñÙ³í»ÝÇ, ³÷-Ó»éùÇ@
@palpitation@|@ëñïÇ µ³µ³ËÛáõÝ@
@pan@|@Ã³í³, ï³å³Ï@
@panic@|@Ëáõ×³å, Ëáõ×³å³Ñ³ñ@
@panorama@|@Ñ³Ù³ÛÝ³å³ïÏ»ñ@
@panther@|@Ñáí³½@
@pantomime@|@ÙÝç³Ë³Õ, ÙÝçÏ³ï³Ï@
@pantry@|@Ù³é³Ý, ÙÃ»ñ³Ýáó, å³Ñ»ëï@
@paper@|@ÃÕÃ», Ãáõù@
@paper clip@|@³Ùñ³Ï@
@parade@|@½áñ³Ñ³Ý¹»ë, ßù»ñÃ, ïáÕ³Ýó@
@paradise@|@¹ñ³Ëï, ¹ñ³Ëï³ÛÇÝ@
@paragraph@|@Ýáñ ïáÕ, å³ñµ»ñáõÃÛáõÝ@
@parallel@|@½áõ·³Ñ»é, ½áõ·³Ñ»é³Ï³Ý, ½áõ·ÁÝÃ³ó@
@paralysis@|@Ï³Ãí³Í, Ï³Ãí³Í³Ñ³ñáõÃÛáõÝ@
@parameter@|@óáõó³ÝÇß, óáõóÇã@
@paramount@|@³é³çÝ³Ï³ñ·, ·»ñ³·áõÛÝ@
@parasite@|@ÓñÇ³Ï»ñ@
@parcel@|@Í³Ýñáó@
@pardon@|@Ý»ñáÕáõÃÛáõÝ, Ý»ñáõÙ@
@pare@|@Ïïñ»É, Ïñ×³ï»É@
@parent@|@Ù³Ûñ³Ï³Ý@
@parenthood@|@Ù³ÛñáõÃÛáõÝ@
@parents@|@ÍÝáÕÝ»ñ@
@parity@|@½áõÛ·@
@park@|@³Û·Ç, ½µáë³Û·Ç@
@parking@|@Ï³Û³ÝáõÙ@
@parkway@|@Í³éáõÕÇ@
@parliamentary@|@å³éÉ³Ù»Ýï³Ï³Ý@
@paroxysm@|@µéÝÏáõÙ, ÙáÉáõóù, Ýáå³@
@parquet@|@Ù³Ýñ³ï³Ëï³Ï@
@parrot@|@ÃáÕáõÃÛáõÝ@
@parsley@|@³½³ïù»Õ, Ù³Õ³¹³Ýáë@
@part@|@µ³ÅÇÝ, Ù³ë@
@partial@|@Ù³ëÝ³ÏÇ@
@participation@|@Ù³ëÝ³ÏóáõÃÛáõÝ, Ù³ëÝ³ÏóáõÙ@
@partly@|@Ù³ë³Ùµ@
@partner@|@½áõ·ÁÝÏ»ñ, Ë³ÕÁÝÏ»ñ@
@partridge@|@Ï³ù³í@
@party@|@Ïáõë³Ïó³Ï³Ý@
@pas@|@÷áË³ÝóáõÙ@
@pass@|@³Ýó³ÃáõÕÃ, ³ÝóÝ»É, ³ÝóáõÙ, ³Ýóù, ·Ý³É, »ï»õáõÙ ÃáÕÝ»É, ÁÝÃ³Ý³É, É»éÝ³Ýóù, É»éÝ³óù, Í³ÏÁ ÙïóÝ»É, ÏÇé×, Ñ³·óÝ»É, í»ñç³Ý³É@
@passenger@|@Ù³ñ¹³ï³ñ, áõÕ»õáñ, áõÕ»õáñ³ï³ñ@
@passer-by@|@³Ýóáñ¹@
@passing@|@³Ýó³·Çñ, µ³ó³Ï³ÛáõÃÛáõÝ, µ³óÃáÕáõÙ, Ñ³ÙÝÃ³ó, áõÕ»ÏÇó@
@passion@|@ÏÇñù, Ïñ³ÏáïáõÃÛáõÝ, ÙáÉ»·ÝáõÃÛáõÝ@
@passionate@|@Ïñùáï@
@passport@|@³ÝÓÝ³·Çñ@
@password@|@³Ýó³Ëáë, ·³Õï³µ³é, Ýß³Ý³µ³é@
@past@|@ÏáÕùáí, ÏáÕÙÇó, Ùáïáí@
@paste@|@ËÛáõë, ÏåóÝ»É, Ù³ÍáõÏ, ëáëÝÓ»É@
@pastry@|@Ññáõß³Ï@
@pasture@|@³ñáï, ³ñáï³ï»ÕÇ@
@patch@|@Ï³ñÏ³ï³Ý@
@path@|@áõÕÛ³Ï@
@patience@|@Ñ³Ùµ»ñáõÃÛáõÝ@
@patient@|@Ñ³Ùµ»ñ³ï³ñ@
@patriot@|@Ñ³Ûñ»Ý³ë»ñ@
@patriotic@|@Ñ³Ûñ»Ý³ëÇñ³Ï³Ý@
@patriotism@|@Ñ³Ûñ»Ý³ëÇñáõÃÛáõÝ@
@patrol@|@å³Ñ³Ï³ËáõÙµ, å³ñ»Ï@
@patron@|@ÏáÃ³é, Ñáí³Ý³íáñ, ÷³Ù÷áõßï@
@patronymic@|@Ñ³Ûñ³ÝáõÙ@
@pattern@|@Ó»õí³Íù, Ùá¹»É, ÝÙáõß@
@patty@|@Ï³ñÏ³Ý¹³Ï@
@paunchy@|@óÙ÷áñ@
@pause@|@ÁÝ¹ÙÇçáõÙ@
@pavement@|@Ù³ÛÃ@
@pavilion@|@ï³Õ³í³ñ@
@paw@|@Ã³Ã@
@pawn@|@½ÇÝíáñ, Ë³Õ³½ÇÝíáñ@
@pay@|@í×³ñ»É, ûñ³Ï³í³ñÓ, ûñ³Ï³Ý@
@pay in addition@|@í×³ñ»É@
@pay off@|@í×³ñ»É@
@payment@|@ÙáõÍáõÙ, í³ñÓ, í³ñÓ³ïñáõÙ, í×³ñ, í×³ñáõÙ@
@payphone@|@³íïáÙ³ï Ñ»é³Ëáë@
@peace@|@Ë³Õ³ÕáõÃÛáõÝ, Ñ³Ý·ëïáõÃÛáõÝ, Ñ³Ý¹³ñïáõÃÛáõÝ, Ñ³ßïáõÃÛáõÝ@
@peaceful@|@Ë³Õ³Õ, Ñ³Ý·Çëï, Ñ³Ý¹³ñï@
@peach@|@¹»ÕÓ@
@peak@|@µ³ñÓñ³·áõÛÝ Ï»ï, ÃáõËå, É»éÝ³·³·³Ã, Ñáí³ñ ·ÉË³ñÏÇ, ÑÛáõÍí»É, ëñ³Í³Ûñ ·³·³Ã@
@pear@|@ï³ÝÓ@
@pearl@|@Ù³ñ·³ñÇï@
@peas@|@áÉáé, ëÇë»é@
@peasant@|@·ÛáõÕ³óÇ, ßÇÝ³Ï³Ý@
@pebble@|@ÑÕÏí³Í ·»ï³ù³ñ, Ù³Ýñ³ù³ñ@
@pedagogic@|@Ù³ÝÏ³í³ñÅáõÃÛáõÝ@
@pedagogical@|@Ù³ÝÏ³í³ñÅ³Ï³Ý@
@pedal@|@áïÝ³Ï@
@pedestal@|@å³ïí³Ý¹³Ý@
@pedestrian@|@Ñ»ïÇáïÝ@
@pedigreed@|@ó»Õ³Ï³Ý@
@peel@|@Ã»÷@
@peephole@|@¹Çï³Ýóù@
@peer@|@Ñ³ë³Ï³ÏÇó@
@pellet@|@Ñ³ñí³Í³ÛÇÝ@
@pen@|@·ñÇã, ÇÝùÝ³Ñáë@
@penal@|@ïáõ·³Ý³ÛÇÝ@
@penal code@|@ûñ»Ýë·Çñù(ùñ»³Ï³Ý)@
@penal servitude@|@ï³Å³Ý³í³Ûñ@
@penalty@|@ïáõ·³Ýù@
@pencil@|@Ù³ïÇï@
@pendulum@|@³ÝÏ³ÛáõÝ Ù³ñ¹, ×á×³Ý³Ï@
@peninsula@|@Ã»ñ³ÏÕ½Ç@
@pension@|@Ãáß³Ï³éáõ, Ï»Ýë³Ãáß³Ï@
@pensioner@|@ÃáßÝ»É, Ï»Ýë³Ãáß³Ï³éáõ@
@pentathlon@|@ÑÝ·³Ù³ñïáõÃÛáõÝ@
@penultimate@|@Ý³Ë³í»ñçÇÝ@
@people@|@³½·, ÅáÕáíáñ¹, Ù³ñ¹ÇÏ@
@pepper@|@åÕå»Õ, ï³ù¹»Õ@
@pepper shaker@|@åÕå»Õ³Ù³Ý@
@percent@|@ïáÏáë@
@perch@|@Ã³é §Ñ³íÇ¦, å»ñÏ»ë §ÓáõÏ¦@
@Percy@|@å³ñëÇÏ@
@perfect@|@·»Õ»óÇÏ, ÁÝïÇñ, ÁÝïñáíÇ, Ññ³Ý³ÉÇ@
@perfective@|@Ý³Ë³ïáÝ³Ï³Ý@
@perfectly@|@ÑÇ³Ý³ÉÇ@
@perfidious@|@ûÓ³µ³ñá@
@perform@|@Ï³ï³ñ»É@
@performance@|@Ý»ñÏ³Û³óáõÙ@
@performances@|@ÑÛáõñ³Ë³Õ»ñ@
@perhaps@|@·áõó», Ã»ñ»õë@
@peril@|@íï³Ý·@
@period@|@Å³Ù³Ý³Ï³ÙÇçáó, Ë³Õ³Ï»ë, ßñç³Ý@
@periodic@|@å³ñµ»ñ³Ï³Ý@
@periodicals@|@å³ñµ»ñ³Ï³Ý Ù³ÙáõÉ@
